date_time,target_carbon_monoxide,target_benzene,target_nitrogen_oxides
2011-04-03 23:00:00,1.8,5.6,296.4
2011-04-04 00:00:00,1.4,3.0,179.3
2011-04-04 01:00:00,1.0,1.9,93.9
2011-04-04 02:00:00,0.8,1.6,76.3
2011-04-04 03:00:00,0.7,1.6,63.2
2011-04-04 04:00:00,0.7,0.8,58.1
2011-04-04 05:00:00,0.8,1.7,63.2
2011-04-04 06:00:00,1.2,3.8,160.1
2011-04-04 07:00:00,3.8,16.4,668.0
2011-04-04 08:00:00,4.9,25.2,882.9
2011-04-04 09:00:00,3.2,14.9,470.0
2011-04-04 10:00:00,2.9,13.7,403.3
2011-04-04 11:00:00,2.6,10.8,357.2
2011-04-04 12:00:00,2.7,13.0,344.7
2011-04-04 13:00:00,1.9,10.7,302.8
2011-04-04 14:00:00,2.5,13.1,313.9
